n=2: P(1,2 same cycle) = 1/2  == 1/2: True
n=3: P(1,2 same cycle) = 3/6  == 1/2: True
  D2 same-cycle: every (ell,d) cell == (n-2)! = 1: True
  D3 different-cycle: every (ell1,ell2) cell == (n-2)! = 1: True
n=4: P(1,2 same cycle) = 12/24  == 1/2: True
  D2 same-cycle: every (ell,d) cell == (n-2)! = 2: True
  D3 different-cycle: every (ell1,ell2) cell == (n-2)! = 2: True
n=5: P(1,2 same cycle) = 60/120  == 1/2: True
  D2 same-cycle: every (ell,d) cell == (n-2)! = 6: True
  D3 different-cycle: every (ell1,ell2) cell == (n-2)! = 6: True
n=6: P(1,2 same cycle) = 360/720  == 1/2: True
  D2 same-cycle: every (ell,d) cell == (n-2)! = 24: True
  D3 different-cycle: every (ell1,ell2) cell == (n-2)! = 24: True
n=7: P(1,2 same cycle) = 2520/5040  == 1/2: True
  D2 same-cycle: every (ell,d) cell == (n-2)! = 120: True
  D3 different-cycle: every (ell1,ell2) cell == (n-2)! = 120: True
n=8: P(1,2 same cycle) = 20160/40320  == 1/2: True
  D2 same-cycle: every (ell,d) cell == (n-2)! = 720: True
  D3 different-cycle: every (ell1,ell2) cell == (n-2)! = 720: True

TOTAL FAILURES: 0
ALL DISCRETE ENUMERATION CHECKS PASSED (n = 2..8, exact)
