n=10 total_configs=362880000
  k=0  P(T<=k) = 0  (=0.000000)
  k=1  P(T<=k) = 17/450  (=0.037778)
  k=2  P(T<=k) = 14/125  (=0.112000)
  k=3  P(T<=k) = 82/375  (=0.218667)
  k=4  P(T<=k) = 79/225  (=0.351111)
  k=5  P(T<=k) = 1/2  (=0.500000)
  k=6  P(T<=k) = 49/75  (=0.653333)
  k=7  P(T<=k) = 896/1125  (=0.796444)
  k=8  P(T<=k) = 114/125  (=0.912000)
  k=9  P(T<=k) = 49/50  (=0.980000)
  k=10  P(T<=k) = 1  (=1.000000)
  pmf: {1: 13708800, 2: 26933760, 3: 38707200, 4: 48061440, 5: 54028800, 6: 55641600, 7: 51932160, 8: 41932800, 9: 24675840, 10: 7257600}
