--- n=4 ---
  n: 4
  total: 24
  ok_sigma_uniform: True
  ok_joint_sigma_a_equal_cells: True
  ok_joint_sigma_a_cellcount: True
  expected_cell_value: 1
  expected_num_compositions: 4
  num_distinct_a_compositions: 4
  ok_a_marginal_uniform: True
  ok_joint_sigma_L_equal_cells: True
  ok_joint_sigma_L_cellcount: True
  ok_L_marginal_uniform: True
  ok_L_matches_a_distribution: True
  ALL_OK_n=4: True
--- n=5 ---
  n: 5
  total: 120
  ok_sigma_uniform: True
  ok_joint_sigma_a_equal_cells: True
  ok_joint_sigma_a_cellcount: True
  expected_cell_value: 2
  expected_num_compositions: 10
  num_distinct_a_compositions: 10
  ok_a_marginal_uniform: True
  ok_joint_sigma_L_equal_cells: True
  ok_joint_sigma_L_cellcount: True
  ok_L_marginal_uniform: True
  ok_L_matches_a_distribution: True
  ALL_OK_n=5: True
--- n=6 ---
  n: 6
  total: 720
  ok_sigma_uniform: True
  ok_joint_sigma_a_equal_cells: True
  ok_joint_sigma_a_cellcount: True
  expected_cell_value: 6
  expected_num_compositions: 20
  num_distinct_a_compositions: 20
  ok_a_marginal_uniform: True
  ok_joint_sigma_L_equal_cells: True
  ok_joint_sigma_L_cellcount: True
  ok_L_marginal_uniform: True
  ok_L_matches_a_distribution: True
  ALL_OK_n=6: True
--- n=7 ---
  n: 7
  total: 5040
  ok_sigma_uniform: True
  ok_joint_sigma_a_equal_cells: True
  ok_joint_sigma_a_cellcount: True
  expected_cell_value: 24
  expected_num_compositions: 35
  num_distinct_a_compositions: 35
  ok_a_marginal_uniform: True
  ok_joint_sigma_L_equal_cells: True
  ok_joint_sigma_L_cellcount: True
  ok_L_marginal_uniform: True
  ok_L_matches_a_distribution: True
  ALL_OK_n=7: True

FINAL: ALL_OK = True
