=== e05_approach_rate :: c=100, K=320, dps=320 ===
step dg=0.04, expected pure-exponential ratio e^(dg*c) = 54.5981500331

--- s = 0.0 ---
  g=0.06: diff=0.0013119553  ratio=64.18490829  (ratio/expected=1.1755876)
  g=0.1: diff=2.0440246e-5  ratio=59.69273529  (ratio/expected=1.0933106)
  g=0.14: diff=3.4242434e-7  ratio=57.42568975  (ratio/expected=1.0517882)
  g=0.18: diff=5.9629121e-9  ratio=56.24565884  (ratio/expected=1.0301752)
  g=0.22: diff=1.0601551e-10  ratio=55.60371228  (ratio/expected=1.0184175)
  g=0.26: diff=1.9066265e-12  ratio=55.23779393  (ratio/expected=1.0117155)
  g=0.3: diff=3.4516702e-14  ratio=55.01973941  (ratio/expected=1.0077217)
  g=0.34: diff=6.2735124e-16  ratio=54.88445481  (ratio/expected=1.0052439)
  g=0.38: diff=1.1430399e-17  ratio=54.79747097  (ratio/expected=1.0036507)

--- s = 0.2 ---
  g=0.06: diff=0.0019147614  ratio=60.1655869  (ratio/expected=1.1019712)
  g=0.1: diff=3.1824861e-5  ratio=58.94925465  (ratio/expected=1.0796933)
  g=0.14: diff=5.3986876e-7  ratio=58.07192864  (ratio/expected=1.0636245)
  g=0.18: diff=9.2965529e-9  ratio=57.42456659  (ratio/expected=1.0517676)
  g=0.22: diff=1.6189156e-10  ratio=56.93653268  (ratio/expected=1.042829)
  g=0.26: diff=2.8433689e-12  ratio=56.56127839  (ratio/expected=1.035956)
  g=0.3: diff=5.027059e-14  ratio=56.26752492  (ratio/expected=1.0305757)
  g=0.34: diff=8.9342104e-16  ratio=56.03382737  (ratio/expected=1.0262953)
  g=0.38: diff=1.5944316e-17  ratio=55.84518986  (ratio/expected=1.0228403)

--- s = 0.4 ---
  g=0.06: diff=0.0021060217  ratio=58.37404846  (ratio/expected=1.069158)
  g=0.1: diff=3.6078048e-5  ratio=57.83097478  (ratio/expected=1.0592113)
  g=0.14: diff=6.2385335e-7  ratio=57.39389892  (ratio/expected=1.0512059)
  g=0.18: diff=1.0869681e-8  ratio=57.03774317  (ratio/expected=1.0446827)
  g=0.22: diff=1.9056996e-10  ratio=56.74420083  (ratio/expected=1.0393063)
  g=0.26: diff=3.3584042e-12  ratio=56.49972694  (ratio/expected=1.0348286)
  g=0.3: diff=5.944107e-14  ratio=56.29416721  (ratio/expected=1.0310636)
  g=0.34: diff=1.055901e-15  ratio=56.11981255  (ratio/expected=1.0278702)
  g=0.38: diff=1.8815121e-17  ratio=55.97073977  (ratio/expected=1.0251399)

Reading: if the printed 'ratio' column trends toward the 'expected pure-exponential ratio' above as g grows (rather than toward 1, which is what a power-law rate would show), the g->infinity approach is consistent with the exponential rate e^{-g c} = e^{-y/eps} at THIS s -- and if this holds similarly at every tested s, the rate itself does not show an obvious, gross x-dependence over the tested window (necessary but far from sufficient evidence toward (U1)).
