==================================================================================================
X1.  D*_r(0) = H_r(1,0)  vs  the 1/n^2 coefficient of the already-PROVED
     exact psi_n^{(K)} closed forms (wave 5 / wave 6, different method).
==================================================================================================
   K=1  1/n^2 coeff of psi_n^{(K)} = 0            H_K(1,0) = 0            K(3K+1)phi_K/32 - K/12 = 0            MATCH
        source: psi_n^{(K)} = (4n+1)/(6n)                        [wave 5, PROVED]
   K=2  1/n^2 coeff of psi_n^{(K)} = 1/15         H_K(1,0) = 1/15         K(3K+1)phi_K/32 - K/12 = 1/15         MATCH
        source: psi_n^{(K)} = (8n^2+4n+1)/(15n^2)                [wave 5, PROVED]
   K=3  1/n^2 coeff of psi_n^{(K)} = 5/28         H_K(1,0) = 5/28         K(3K+1)phi_K/32 - K/12 = 5/28         MATCH
        source: psi_n^{(K)} = (64n^3+48n^2+25n+6)/(140n^3)       [k3_attempt_2 SS5, PROVED]
   K=4  1/n^2 coeff of psi_n^{(K)} = 103/315      H_K(1,0) = 103/315      K(3K+1)phi_K/32 - K/12 = 103/315      MATCH
        source: psi_n^{(K)} = (128n^4+128n^3+103n^2+52n+12)/(315n^4)   [k3_attempt_2 SS7.1]
   K=5  1/n^2 coeff of psi_n^{(K)} = 1405/2772    H_K(1,0) = 1405/2772    K(3K+1)phi_K/32 - K/12 = 1405/2772    MATCH
        source: psi_n^{(K)} = (1024n^5+1280n^4+1405n^3+1105n^2+538n+120)/(2772n^5) [SS7.1]
   five independent exact matches: True

   X1b.  Same coefficient extracted independently from MY OWN exact chain, by
         exact rational interpolation in 1/n, validated out-of-sample.
      r=1 : interpolated 1/n^2 coeff = 0               H_r(1,0) = 0               match=True  out-of-sample(5 fresh n)=True
      r=2 : interpolated 1/n^2 coeff = 1/15            H_r(1,0) = 1/15            match=True  out-of-sample(5 fresh n)=True
      r=3 : interpolated 1/n^2 coeff = 5/28            H_r(1,0) = 5/28            match=True  out-of-sample(5 fresh n)=True
      r=4 : interpolated 1/n^2 coeff = 103/315         H_r(1,0) = 103/315         match=True  out-of-sample(5 fresh n)=True
      r=5 : interpolated 1/n^2 coeff = 1405/2772       H_r(1,0) = 1405/2772       match=True  out-of-sample(5 fresh n)=True
      r=6 : interpolated 1/n^2 coeff = 1431/2002       H_r(1,0) = 1431/2002       match=True  out-of-sample(5 fresh n)=True
      r=7 : interpolated 1/n^2 coeff = 2219/2340       H_r(1,0) = 2219/2340       match=True  out-of-sample(5 fresh n)=True

==================================================================================================
X2.  Is the FINITE-n supremum itself Theta(r^{3/2})?
     sup over ALL valid n (scanned to NMAX) and ALL valid m, vs D*_r(b).
==================================================================================================
     r   b | sup n^2|R_r|     D*_r(b)          ratio    argmax (n,m)  
     2   0 | 0.066666667      0.066666667      1.0000   (3,3)
     3   0 | 0.189285714      0.178571429      1.0600   (4,4)
     4   0 | 0.361523810      0.326984127      1.1056   (5,5)
     5   0 | 0.578884079      0.506854257      1.1421   (6,6)
     6   0 | 0.837926616      0.714785215      1.1723   (7,7)
     7   0 | 1.135901619      0.948290598      1.1978   (8,8)
     8   0 | 1.470543061      1.205448147      1.2199   (9,9)
     9   0 | 1.839940688      1.484713893      1.2393   (10,10)
    10   0 | 2.242455298      1.784812195      1.2564   (11,11)
    11   0 | 2.676659978      2.104665929      1.2718   (12,12)
    12   0 | 3.141297824      2.443349748      1.2857   (13,13)
    13   0 | 3.635250607      2.800057440      1.2983   (14,14)
    14   0 | 4.157514993      3.174078351      1.3098   (15,15)
     2   1 | 0.033333333      0.033333333      1.0000   (4,4)
     3   1 | 0.100714286      0.096428571      1.0444   (5,5)
     4   1 | 0.201587302      0.186507937      1.0809   (6,6)
     5   1 | 0.335001409      0.301406926      1.1115   (7,7)
     6   1 | 0.499904880      0.439393939      1.1377   (8,8)
     7   1 | 0.695254609      0.599048174      1.1606   (9,9)
     8   1 | 0.920057215      0.779178664      1.1808   (10,10)
     9   1 | 1.173382690      0.978769296      1.1988   (11,11)
    10   1 | 1.454366527      1.196940315      1.2151   (12,12)
    11   1 | 1.762207019      1.432920598      1.2298   (13,13)
    12   1 | 2.096160705      1.686027152      1.2433   (14,14)
    13   1 | 2.455537288      1.955649606      1.2556   (15,15)
    14   1 | 2.839694646      2.241238256      1.2670   (16,16)

==================================================================================================
X3.  The improved rigorous bound D'_r(b), pushed further -- its growth law.
==================================================================================================
      r | D'_r(0)        ratio        D'_r/(9/8)^r   D*_r(0)        D'/D*         
      2 | 0.377778       nan          0.298491       0.0666667      5.66667       
      3 | 1.22857        3.252101     0.862865       0.178571       6.88          
      4 | 2.75604        2.243287     1.72058        0.326984       8.42866       
      5 | 5.22578        1.896119     2.89993        0.506854       10.3102       
      6 | 8.97726        1.717881     4.42822        0.714785       12.5594       
      7 | 14.4438        1.608928     6.33305        0.948291       15.2314       
      9 | 32.8837        1.482721     11.3922        1.48471        22.1482       
     12 | 93.0505        1.388151     22.6406        2.44335        38.0832       
     15 | 230.475        1.338607     39.3854        3.56478        64.6533       
     18 | 527.446        1.308957     63.3042        4.83155        109.167       
     21 | 1146.85        1.289657     96.673         6.23087        184.06        
     24 | 2407.48        1.276311     142.529        7.75282        310.529       
     27 | 4927.33        1.266642     204.877        9.38945        524.773       
     30 | 9895.23        1.259369     288.968        11.1341        888.728       
     33 | 19583.1        1.253727     401.651        12.9814        1508.56       
     36 | 38309.1        1.249239     551.838        14.9263        2566.56       
     39 | 74241.3        1.245594     751.099        16.9648        4376.21       
     42 | 142768         1.242583     1014.44        19.0931        7477.46       
     45 | 272777         1.240059     1361.27        21.3081        12801.6       

   (the 'ratio' column is the geometric growth rate of the improved bound;
    contrast the ORIGINAL bound, whose ratio grows like r -- factorial.)
