=== probe_taylor.py ===

--- e_j: integral route  vs  finite-difference route (both exact) ---
    j     [c^j] e(c) (integral)     e_j (finite difference)    equal?
     0     0                         0                         True
     1     0                         0                         True
     2     -1/12                     -1/12                     True
     3     1/15                      1/15                      True
     4     -3/112                    -3/112                    True
     5     1/135                     1/135                     True
     6     -5/3168                   -5/3168                   True
     7     1/3640                    1/3640                    True
     8     -7/172800                 -7/172800                 True

--- finite-n check: n([c^j]phi(n,.) - [c^j]phi_inf) -> e_j (exact) ---
   j=2  (e_j = -1/12 = -0.0833333333)
        n=20    n*([c^j]phi_n - [c^j]phi_inf) = -0.0831375000
        n=40    n*([c^j]phi_n - [c^j]phi_inf) = -0.0832828125
        n=80    n*([c^j]phi_n - [c^j]phi_inf) = -0.0833205078
        n=160   n*([c^j]phi_n - [c^j]phi_inf) = -0.0833301025
        n=320   n*([c^j]phi_n - [c^j]phi_inf) = -0.0833325226
        n=640   n*([c^j]phi_n - [c^j]phi_inf) = -0.0833331303
   j=3  (e_j = 1/15 = 0.0666666667)
        n=20    n*([c^j]phi_n - [c^j]phi_inf) = +0.0649996012
        n=40    n*([c^j]phi_n - [c^j]phi_inf) = +0.0658333078
        n=80    n*([c^j]phi_n - [c^j]phi_inf) = +0.0662499984
        n=160   n*([c^j]phi_n - [c^j]phi_inf) = +0.0664583332
        n=320   n*([c^j]phi_n - [c^j]phi_inf) = +0.0665625000
        n=640   n*([c^j]phi_n - [c^j]phi_inf) = +0.0666145833
   j=4  (e_j = -3/112 = -0.0267857143)
        n=20    n*([c^j]phi_n - [c^j]phi_inf) = -0.0245854473
        n=40    n*([c^j]phi_n - [c^j]phi_inf) = -0.0256751073
        n=80    n*([c^j]phi_n - [c^j]phi_inf) = -0.0262278031
        n=160   n*([c^j]phi_n - [c^j]phi_inf) = -0.0265061074
        n=320   n*([c^j]phi_n - [c^j]phi_inf) = -0.0266457481
        n=640   n*([c^j]phi_n - [c^j]phi_inf) = -0.0267156905
   j=5  (e_j = 1/135 = 0.0074074074)
        n=20    n*([c^j]phi_n - [c^j]phi_inf) = +0.0062454967
        n=40    n*([c^j]phi_n - [c^j]phi_inf) = +0.0068070600
        n=80    n*([c^j]phi_n - [c^j]phi_inf) = +0.0071023293
        n=160   n*([c^j]phi_n - [c^j]phi_inf) = +0.0072536352
        n=320   n*([c^j]phi_n - [c^j]phi_inf) = +0.0073302122
        n=640   n*([c^j]phi_n - [c^j]phi_inf) = +0.0073687324
